Year,hg/ha_yield,pesticides_tonnes,avg_temp,Item_encoded,Yield_Class
2007,8443,27422.77,24.6,4,0
2007,8443,27422.77,,4,0
2007,8443,27422.77,25.95,4,0
2007,8443,27422.77,26.15,4,0
2007,8443,27422.77,26.58,4,0
2007,8443,27422.77,27.55,4,0
2007,8443,27422.77,25.66,4,0
2007,8443,,26.27,4,0
2007,8443,27422.77,25.44,4,0
2007,8443,27422.77,24.6,4,0
2007,8443,27422.77,26.39,4,0
2007,8443,,,4,0
2007,8443,27422.77,25.59,4,0
2007,8443,27422.77,25.58,4,0
2007,8443,27422.77,27.23,4,0
2007,8443,27422.77,24.59,4,0
2007,8443,27422.77,27.31,4,0
2007,8443,,27.31,4,0
2007,8443,27422.77,25.82,4,0
2007,12351,,26,5,0
2007,12351,27422.77,27.51,5,0
2007,12351,27422.77,25.98,5,0
2007,12351,27422.77,24.6,5,0
2007,12351,27422.77,,5,0
2007,12351,27422.77,25.95,5,0
2007,12351,27422.77,,5,0
2007,12351,27422.77,26.58,5,0
2007,12351,27422.77,27.55,5,0
2007,12351,27422.77,25.66,5,0
2007,12351,27422.77,26.27,5,0
2007,12351,27422.77,25.44,5,0
2007,12351,27422.77,24.6,5,0
2007,12351,27422.77,26.39,5,0
2007,12351,27422.77,26.15,5,0
2007,12351,27422.77,25.59,5,0
2007,12351,27422.77,25.58,5,0
2007,12351,27422.77,27.23,5,0
2007,12351,27422.77,,5,0
2007,12351,27422.77,27.31,5,0
2007,12351,27422.77,27.31,5,0
2007,12351,27422.77,25.82,5,0
2007,86976,27422.77,26,6,1
2007,86976,27422.77,27.51,6,1
2007,86976,,25.98,6,1
2007,86976,27422.77,24.6,6,1
2007,86976,,25.46,6,1
2007,86976,,,6,1
2007,86976,,26.15,6,1
2007,86976,27422.77,26.58,6,1
2007,86976,27422.77,27.55,6,1
2007,86976,27422.77,25.66,6,1
2007,86976,27422.77,26.27,6,1
2007,86976,27422.77,25.44,6,1
2007,86976,27422.77,24.6,6,1
2007,86976,27422.77,26.39,6,1
2007,86976,27422.77,26.15,6,1
2007,86976,27422.77,25.59,6,1
2007,86976,27422.77,25.58,6,1
2007,86976,27422.77,27.23,6,1
2007,86976,27422.77,24.59,6,1
2007,86976,27422.77,27.31,6,1
2007,86976,,27.31,6,1
2007,86976,27422.77,25.82,6,1
2007,27079,27422.77,26,7,0
2007,27079,27422.77,27.51,7,0
2007,27079,27422.77,25.98,7,0
2007,27079,27422.77,24.6,7,0
2007,27079,27422.77,25.46,7,0
2007,27079,27422.77,25.95,7,0
2007,27079,,26.15,7,0
2007,27079,27422.77,26.58,7,0
2007,27079,27422.77,27.55,7,0
2007,27079,27422.77,25.66,7,0
2007,27079,27422.77,26.27,7,0
2007,27079,27422.77,25.44,7,0
2007,27079,27422.77,24.6,7,0
2007,27079,,26.39,7,0
2007,27079,27422.77,26.15,7,0
2007,27079,27422.77,25.59,7,0
2007,27079,27422.77,25.58,7,0
2007,27079,27422.77,27.23,7,0
2007,27079,27422.77,24.59,7,0
2007,27079,27422.77,27.31,7,0
2007,27079,,27.31,7,0
2007,27079,27422.77,25.82,7,0
2008,335407,14485.33,25.57,0,1
2008,335407,,27.05,0,1
2008,335407,14485.33,25.78,0,1
2008,335407,,24.25,0,1
2008,335407,14485.33,25.35,0,1
2008,335407,14485.33,25.65,0,1
2008,335407,14485.33,25.68,0,1
2008,335407,14485.33,26.52,0,1
2008,335407,14485.33,27.45,0,1
2008,335407,14485.33,25.3,0,1
2008,335407,14485.33,25.88,0,1
2008,335407,,25.11,0,1
2008,335407,14485.33,24.25,0,1
2008,335407,,26.19,0,1
2008,335407,14485.33,25.68,0,1
2008,335407,14485.33,25.56,0,1
2008,335407,14485.33,25.23,0,1
2008,1677035,14485.33,76.51,0,1
2008,335407,14485.33,24.51,0,1
2008,335407,14485.33,26.83,0,1
2008,335407,14485.33,26.83,0,1
2008,335407,14485.33,25.66,0,1
2008,24140,14485.33,25.57,1,0
2008,24140,,27.05,1,0
2008,24140,14485.33,25.78,1,0
2008,24140,14485.33,24.25,1,0
2008,24140,,25.35,1,0
2008,24140,14485.33,25.65,1,0
2008,24140,14485.33,25.68,1,0
2008,24140,14485.33,26.52,1,0
2008,24140,14485.33,27.45,1,0
2008,24140,14485.33,25.3,1,0
2008,24140,,25.88,1,0
2008,24140,14485.33,25.11,1,0
2008,24140,14485.33,24.25,1,0
2008,24140,,26.19,1,0
2008,24140,14485.33,25.68,1,0
2008,24140,14485.33,25.56,1,0
2008,24140,14485.33,25.23,1,0
2008,24140,14485.33,,1,0
2008,24140,14485.33,24.51,1,0
2008,24140,14485.33,26.83,1,0
2008,24140,14485.33,26.83,1,0
2008,24140,14485.33,25.66,1,0
2008,192973,14485.33,25.57,2,1
2008,192973,,27.05,2,1
2008,192973,14485.33,25.78,2,1
2008,192973,14485.33,24.25,2,1
2008,192973,14485.33,,2,1
2008,192973,14485.33,25.65,2,1
2008,192973,14485.33,,2,1
2008,192973,14485.33,,2,1
2008,192973,14485.33,27.45,2,1
2008,192973,14485.33,25.3,2,1
2008,192973,14485.33,,2,1
2008,192973,14485.33,25.11,2,1
2008,192973,14485.33,24.25,2,1
2008,192973,14485.33,26.19,2,1
2008,192973,14485.33,25.68,2,1
2008,192973,14485.33,25.56,2,1
2008,192973,14485.33,25.23,2,1
2008,192973,14485.33,26.51,2,1
2008,192973,14485.33,24.51,2,1
2008,192973,14485.33,,2,1
2008,192973,14485.33,26.83,2,1
2008,192973,14485.33,25.66,2,1
2008,32509,14485.33,25.57,3,1
2008,32509,,27.05,3,1
2008,32509,14485.33,25.78,3,1
2008,32509,14485.33,,3,1
2008,32509,14485.33,25.35,3,1
2008,32509,14485.33,25.65,3,1
2008,32509,,25.68,3,1
2008,32509,14485.33,26.52,3,1
2008,32509,,27.45,3,1
2008,32509,14485.33,25.3,3,1
2008,32509,14485.33,25.88,3,1
2008,32509,,25.11,3,1
2008,32509,14485.33,24.25,3,1
2008,32509,14485.33,26.19,3,1
2008,32509,14485.33,25.68,3,1
2008,32509,14485.33,25.56,3,1
2008,32509,14485.33,25.23,3,1
2008,32509,14485.33,26.51,3,1
2008,32509,14485.33,24.51,3,1
2008,32509,14485.33,26.83,3,1
2008,32509,,26.83,3,1
2008,32509,14485.33,25.66,3,1
2008,10209,14485.33,25.57,4,0
2008,10209,14485.33,27.05,4,0
2008,10209,14485.33,25.78,4,0
2008,10209,,24.25,4,0
2008,10209,14485.33,25.35,4,0
2008,10209,14485.33,25.65,4,0
2008,10209,14485.33,25.68,4,0
2008,10209,14485.33,26.52,4,0
2008,10209,14485.33,27.45,4,0
2008,10209,14485.33,25.3,4,0
2008,10209,14485.33,25.88,4,0
2008,10209,14485.33,25.11,4,0
2008,10209,14485.33,24.25,4,0
2008,10209,14485.33,26.19,4,0
2008,10209,14485.33,25.68,4,0
2008,10209,14485.33,25.56,4,0
2008,10209,14485.33,25.23,4,0
2008,10209,14485.33,26.51,4,0
2008,10209,14485.33,24.51,4,0
2008,10209,,26.83,4,0
2008,10209,14485.33,26.83,4,0
2008,10209,14485.33,25.66,4,0
2008,10415,14485.33,25.57,5,0
2008,10415,14485.33,27.05,5,0
2008,10415,14485.33,25.78,5,0
2008,10415,14485.33,24.25,5,0
2008,10415,14485.33,25.35,5,0
2008,10415,14485.33,25.65,5,0
2008,10415,14485.33,25.68,5,0
2008,10415,14485.33,26.52,5,0
2008,10415,14485.33,27.45,5,0
2008,10415,14485.33,,5,0
2008,10415,14485.33,25.88,5,0
2008,10415,14485.33,25.11,5,0
2008,10415,,24.25,5,0
2008,10415,14485.33,26.19,5,0
2008,10415,14485.33,25.68,5,0
2008,10415,14485.33,25.56,5,0
2008,10415,14485.33,25.23,5,0
2008,10415,14485.33,26.51,5,0
2008,10415,14485.33,24.51,5,0
2008,10415,14485.33,26.83,5,0
2008,10415,14485.33,26.83,5,0
2008,10415,14485.33,25.66,5,0
2008,88943,14485.33,25.57,6,1
2008,88943,14485.33,27.05,6,1
2008,88943,14485.33,25.78,6,1
2008,88943,14485.33,24.25,6,1
2008,88943,14485.33,25.35,6,1
2008,88943,14485.33,25.65,6,1
2008,88943,14485.33,25.68,6,1
2008,88943,14485.33,26.52,6,1
2008,88943,14485.33,27.45,6,1
2008,88943,14485.33,25.3,6,1
2008,88943,14485.33,25.88,6,1
2008,88943,14485.33,25.11,6,1
2008,88943,14485.33,24.25,6,1
2008,88943,14485.33,26.19,6,1
2008,88943,14485.33,25.68,6,1
2008,88943,14485.33,25.56,6,1
2008,88943,14485.33,25.23,6,1
2008,88943,14485.33,26.51,6,1
2008,88943,14485.33,24.51,6,1
2008,88943,14485.33,26.83,6,1
2008,88943,,26.83,6,1
2008,88943,14485.33,25.66,6,1
2008,28022,14485.33,25.57,7,0
2008,28022,14485.33,,7,0
2008,28022,14485.33,25.78,7,0
2008,28022,14485.33,24.25,7,0
2008,28022,14485.33,25.35,7,0
2008,28022,14485.33,25.65,7,0
2008,28022,14485.33,25.68,7,0
2008,28022,14485.33,26.52,7,0
2008,28022,14485.33,27.45,7,0
2008,28022,14485.33,25.3,7,0
2008,28022,14485.33,25.88,7,0
2008,28022,14485.33,25.11,7,0
2008,28022,14485.33,24.25,7,0
2008,28022,,26.19,7,0
2008,28022,14485.33,25.68,7,0
2008,28022,14485.33,25.56,7,0
2008,28022,,25.23,7,0
2008,28022,14485.33,,7,0
2008,28022,14485.33,24.51,7,0
2008,28022,14485.33,26.83,7,0
2008,28022,14485.33,,7,0
2008,28022,14485.33,25.66,7,0
2009,343433,28707.01,26.55,0,1
2009,343433,28707.01,28.1,0,1
2009,343433,28707.01,26.76,0,1
2009,343433,28707.01,24.87,0,1
2009,343433,28707.01,25.73,0,1
2009,343433,,26.68,0,1
2009,343433,28707.01,26.55,0,1
2009,343433,28707.01,27.15,0,1
2009,343433,28707.01,28.03,0,1
2009,343433,28707.01,,0,1
2009,343433,28707.01,26.92,0,1
2009,343433,28707.01,25.99,0,1
2009,343433,28707.01,24.87,0,1
2009,343433,28707.01,27.14,0,1
2009,343433,28707.01,26.55,0,1
2009,343433,28707.01,26.31,0,1
2009,343433,28707.01,25.87,0,1
2009,343433,28707.01,27.43,0,1
2009,343433,28707.01,25.38,0,1
2009,343433,28707.01,27.82,0,1
2009,343433,28707.01,27.82,0,1
2009,343433,28707.01,26.55,0,1
2009,20238,28707.01,26.55,1,0
2009,20238,28707.01,28.1,1,0
2009,20238,28707.01,26.76,1,0
2009,20238,28707.01,,1,0
2009,20238,28707.01,25.73,1,0
2009,20238,28707.01,26.68,1,0
2009,20238,28707.01,26.55,1,0
2009,20238,28707.01,27.15,1,0
2009,20238,28707.01,28.03,1,0
2009,20238,28707.01,26.41,1,0
2009,20238,,26.92,1,0
2009,20238,28707.01,25.99,1,0
2009,20238,28707.01,24.87,1,0
2009,20238,28707.01,27.14,1,0
2009,20238,28707.01,26.55,1,0
2009,20238,28707.01,26.31,1,0
2009,20238,28707.01,25.87,1,0
2009,20238,28707.01,,1,0
2009,20238,28707.01,25.38,1,0
2009,20238,28707.01,27.82,1,0
2009,20238,28707.01,27.82,1,0
2009,20238,28707.01,26.55,1,0
2009,188103,,26.55,2,1
2009,188103,28707.01,28.1,2,1
2009,188103,28707.01,26.76,2,1
2009,188103,28707.01,24.87,2,1
2009,188103,28707.01,25.73,2,1
2009,188103,28707.01,26.68,2,1
2009,188103,28707.01,26.55,2,1
2009,188103,28707.01,,2,1
2009,188103,28707.01,28.03,2,1
2009,188103,28707.01,26.41,2,1
2009,188103,28707.01,26.92,2,1
2009,188103,28707.01,25.99,2,1
2009,188103,28707.01,24.87,2,1
2009,188103,28707.01,27.14,2,1
2009,188103,28707.01,26.55,2,1
2009,188103,28707.01,26.31,2,1
2009,188103,28707.01,25.87,2,1
2009,188103,28707.01,27.43,2,1
2009,188103,28707.01,25.38,2,1
2009,188103,28707.01,27.82,2,1
2009,188103,28707.01,27.82,2,1
2009,188103,28707.01,26.55,2,1
2009,32366,,26.55,3,1
2009,32366,28707.01,28.1,3,1
2009,32366,28707.01,,3,1
2009,32366,28707.01,24.87,3,1
2009,32366,28707.01,25.73,3,1
2009,32366,28707.01,26.68,3,1
2009,32366,28707.01,26.55,3,1
2009,32366,28707.01,27.15,3,1
2009,32366,28707.01,28.03,3,1
2009,32366,28707.01,26.41,3,1
2009,32366,28707.01,26.92,3,1
2009,32366,28707.01,25.99,3,1
2009,32366,28707.01,24.87,3,1
2009,32366,28707.01,27.14,3,1
2009,32366,28707.01,26.55,3,1
2009,32366,28707.01,26.31,3,1
2009,32366,28707.01,25.87,3,1
2009,32366,28707.01,27.43,3,1
2009,32366,28707.01,25.38,3,1
2009,32366,28707.01,27.82,3,1
2009,32366,28707.01,27.82,3,1
2009,32366,28707.01,26.55,3,1
2009,9621,28707.01,26.55,4,0
2009,9621,28707.01,28.1,4,0
2009,9621,28707.01,26.76,4,0
2009,9621,28707.01,24.87,4,0
2009,9621,28707.01,25.73,4,0
2009,9621,28707.01,26.68,4,0
2009,9621,28707.01,26.55,4,0
2009,9621,28707.01,,4,0
2009,9621,28707.01,28.03,4,0
2009,9621,28707.01,26.41,4,0
2009,9621,28707.01,26.92,4,0
2009,9621,28707.01,25.99,4,0
2009,9621,28707.01,24.87,4,0
2009,9621,,27.14,4,0
2009,9621,28707.01,26.55,4,0
2009,9621,,26.31,4,0
2009,9621,28707.01,25.87,4,0
2009,9621,28707.01,27.43,4,0
2009,9621,28707.01,25.38,4,0
2009,9621,,27.82,4,0
2009,9621,,27.82,4,0
2009,9621,28707.01,26.55,4,0
2009,10236,28707.01,26.55,5,0
2009,10236,28707.01,28.1,5,0
2009,10236,28707.01,26.76,5,0
2009,10236,28707.01,24.87,5,0
2009,10236,28707.01,25.73,5,0
2009,10236,28707.01,26.68,5,0
2009,10236,28707.01,26.55,5,0
2009,10236,28707.01,27.15,5,0
2009,10236,28707.01,28.03,5,0
2009,10236,28707.01,26.41,5,0
2009,10236,28707.01,,5,0
2009,10236,28707.01,25.99,5,0
2009,10236,28707.01,24.87,5,0
2009,10236,28707.01,27.14,5,0
2009,10236,28707.01,26.55,5,0
2009,10236,28707.01,26.31,5,0
2009,10236,28707.01,25.87,5,0
2009,10236,28707.01,27.43,5,0
2009,10236,28707.01,,5,0
2009,10236,28707.01,27.82,5,0
2009,10236,28707.01,27.82,5,0
2009,10236,28707.01,26.55,5,0
2009,90080,28707.01,26.55,6,1
2009,90080,28707.01,28.1,6,1
2009,90080,28707.01,26.76,6,1
2009,90080,28707.01,24.87,6,1
2009,90080,28707.01,25.73,6,1
2009,90080,28707.01,26.68,6,1
2009,90080,28707.01,26.55,6,1
2009,90080,,27.15,6,1
2009,90080,28707.01,28.03,6,1
2009,90080,,26.41,6,1
2009,90080,28707.01,26.92,6,1
2009,90080,,,6,1
2009,90080,28707.01,,6,1
2009,90080,28707.01,27.14,6,1
2009,90080,28707.01,26.55,6,1
2009,90080,28707.01,26.31,6,1
2009,90080,,,6,1
2009,90080,28707.01,27.43,6,1
2009,90080,28707.01,25.38,6,1
2009,90080,28707.01,27.82,6,1
2009,90080,28707.01,27.82,6,1
2009,90080,28707.01,26.55,6,1
2009,29071,28707.01,26.55,7,0
2009,29071,28707.01,28.1,7,0
2009,29071,28707.01,26.76,7,0
2009,29071,28707.01,24.87,7,0
2009,29071,28707.01,25.73,7,0
2009,29071,28707.01,26.68,7,0
2009,29071,28707.01,26.55,7,0
2009,29071,28707.01,27.15,7,0
2009,29071,28707.01,28.03,7,0
2009,29071,28707.01,26.41,7,0
2009,29071,28707.01,26.92,7,0
2009,29071,28707.01,25.99,7,0
2009,29071,28707.01,24.87,7,0
2009,29071,28707.01,27.14,7,0
2009,29071,28707.01,26.55,7,0
2009,29071,28707.01,26.31,7,0
2009,29071,28707.01,25.87,7,0
2009,29071,,27.43,7,0
2009,29071,28707.01,25.38,7,0
2009,29071,28707.01,,7,0
2009,29071,28707.01,,7,0
2009,29071,28707.01,26.55,7,0
2010,347555,40093.69,26.51,0,1
2010,347555,40093.69,28.02,0,1
2010,347555,40093.69,26.81,0,1
2010,347555,40093.69,24.98,0,1
2010,347555,40093.69,25.71,0,1
2010,347555,40093.69,26.61,0,1
2010,347555,40093.69,26.52,0,1
2010,347555,40093.69,27.29,0,1
2010,347555,40093.69,27.69,0,1
2010,347555,40093.69,,0,1
2010,347555,40093.69,26.82,0,1
2010,347555,,26.02,0,1
2010,347555,40093.69,24.98,0,1
2010,347555,40093.69,26.93,0,1
2010,347555,40093.69,26.52,0,1
2010,347555,40093.69,26.54,0,1
2010,347555,40093.69,25.75,0,1
2010,347555,40093.69,27.16,0,1
2010,347555,40093.69,25.54,0,1
2010,347555,40093.69,27.68,0,1
2010,347555,40093.69,27.68,0,1
2010,347555,40093.69,26.67,0,1
2010,25401,40093.69,26.51,1,0
2010,25401,40093.69,28.02,1,0
2010,25401,40093.69,26.81,1,0
2010,25401,40093.69,24.98,1,0
2010,25401,,25.71,1,0
2010,25401,40093.69,26.61,1,0
2010,25401,40093.69,26.52,1,0
2010,25401,40093.69,27.29,1,0
2010,25401,40093.69,27.69,1,0
2010,25401,40093.69,26.31,1,0
2010,25401,,26.82,1,0
2010,25401,,,1,0
2010,25401,,,1,0
2010,25401,40093.69,26.93,1,0
2010,25401,40093.69,26.52,1,0
2010,25401,40093.69,26.54,1,0
2010,25401,40093.69,25.75,1,0
2010,25401,40093.69,27.16,1,0
2010,25401,40093.69,25.54,1,0
2010,25401,40093.69,27.68,1,0
2010,25401,,27.68,1,0
2010,25401,,26.67,1,0
2010,199299,40093.69,26.51,2,1
2010,199299,40093.69,28.02,2,1
2010,199299,40093.69,26.81,2,1
2010,199299,40093.69,24.98,2,1
2010,199299,40093.69,25.71,2,1
2010,199299,40093.69,26.61,2,1
2010,199299,,26.52,2,1
2010,199299,40093.69,27.29,2,1
2010,199299,40093.69,27.69,2,1
2010,199299,40093.69,,2,1
2010,199299,40093.69,26.82,2,1
2010,199299,40093.69,26.02,2,1
2010,199299,40093.69,24.98,2,1
2010,199299,40093.69,26.93,2,1
2010,199299,40093.69,,2,1
2010,199299,40093.69,26.54,2,1
2010,199299,40093.69,25.75,2,1
2010,199299,,27.16,2,1
2010,199299,40093.69,25.54,2,1
2010,199299,40093.69,27.68,2,1
2010,199299,40093.69,,2,1
2010,199299,40093.69,26.67,2,1
2010,33587,40093.69,26.51,3,1
2010,33587,40093.69,28.02,3,1
2010,33587,40093.69,26.81,3,1
2010,33587,40093.69,,3,1
2010,33587,40093.69,25.71,3,1
2010,33587,40093.69,26.61,3,1
2010,33587,,26.52,3,1
2010,33587,,,3,1
2010,33587,40093.69,,3,1
2010,33587,40093.69,26.31,3,1
2010,33587,,26.82,3,1
2010,33587,40093.69,26.02,3,1
2010,33587,40093.69,24.98,3,1
2010,33587,40093.69,,3,1
2010,33587,40093.69,,3,1
2010,33587,40093.69,26.54,3,1
2010,33587,40093.69,,3,1
2010,33587,40093.69,,3,1
2010,33587,40093.69,25.54,3,1
2010,33587,40093.69,27.68,3,1
2010,33587,40093.69,27.68,3,1
2010,33587,40093.69,26.67,3,1
2010,8602,40093.69,26.51,4,0
2010,8602,40093.69,28.02,4,0
2010,8602,40093.69,26.81,4,0
2010,8602,40093.69,24.98,4,0
2010,8602,40093.69,25.71,4,0
2010,8602,40093.69,26.61,4,0
2010,8602,40093.69,26.52,4,0
2010,8602,40093.69,27.29,4,0
2010,8602,,27.69,4,0
2010,8602,40093.69,26.31,4,0
2010,8602,40093.69,26.82,4,0
2010,8602,40093.69,26.02,4,0
2010,8602,40093.69,,4,0
2010,8602,40093.69,26.93,4,0
2010,8602,40093.69,26.52,4,0
2010,8602,40093.69,26.54,4,0
2010,8602,40093.69,25.75,4,0
2010,8602,40093.69,27.16,4,0
2010,8602,40093.69,25.54,4,0
2010,8602,40093.69,27.68,4,0
2010,8602,40093.69,,4,0
2010,8602,,,4,0
